Vulnerability Type Analysis Summary
    - 7842_opcodes (confidence: 0.98)
    - 24223_opcodes (confidence: 0.99)
    - contract@0x67e1455bf88be3797e07a7575685f75f1fbc7a46_opcodes (confidence: 0.96)
    - 39761_opcodes (confidence: 0.98)
    - contract@0xa249f0e9a464b9685f66992f41e1012388e39e81_opcodes (confidence: 0.98)
    - contract@0xee2972a6177c28f3efacb1862a1a8507c3f10faa_opcodes (confidence: 0.99)
    - contract@0x7323cb1288cde81500e744234a487c642823aa24_opcodes (confidence: 0.98)
    - contract@0xb582baaf5e749d6aa98a22355a9d08b4c4d013c8_opcodes (confidence: 0.99)
    - contract@0x770b24c614226351d8c2482eef5473b961cbd529_opcodes (confidence: 0.99)
    - contract@0xdb3c3b807b6eb1c62283ea57aa3f123e691e9bfc_opcodes (confidence: 0.97)
    - 1766_opcodes (confidence: 0.98)
    - contract@0x555a9d0de7cabf8c42b037ddce743db3c66aa500_opcodes (confidence: 0.98)
    - 26093_opcodes (confidence: 0.97)
    - 2645_opcodes (confidence: 0.98)
    - 13481_opcodes (confidence: 0.96)
    - 30372_opcodes (confidence: 0.99)
    - 25201_opcodes (confidence: 0.99)
    - contract@0x8e3ddc08308026ad4038e78bbee7acaa8f5972d3_opcodes (confidence: 0.98)
    - contract@0xe00e451da1ab65beab172ef6055293c53a2c4507_opcodes (confidence: 0.99)
    - 3921_opcodes (confidence: 0.99)
    - contract@0x9919d97e50397b7483e9ea61e027e4c4419c8171_opcodes (confidence: 0.98)
    - contract@0xff090ec478a1814e8b148804cf93d8306d1b030d_opcodes (confidence: 0.92)
    - 24032_opcodes (confidence: 0.99)
    - 5379_opcodes (confidence: 0.98)
    - 39703_opcodes (confidence: 0.99)
    - 14219_opcodes (confidence: 0.95)
    - 26667_opcodes (confidence: 0.99)
    - 33777_opcodes (confidence: 0.99)
    - contract@0xf121ce76c6470fa3b0a5d4240f55eff10c8b221e_opcodes (confidence: 0.99)
    - 32203_opcodes (confidence: 0.99)
    - contract@0x682b209746d5dc7af7a1bced1f88759b3fbadbc5_opcodes (confidence: 0.99)
    - 20928_opcodes (confidence: 0.99)
    - contract@0xe14a603f7c77d4101a87859b8736a04cfd85c688_opcodes (confidence: 0.97)
    - contract@0x516130856e743090af9d7fd95d6fc94c8743a4e1_opcodes (confidence: 0.99)
    - contract@0xd040901d6e93bbde2cd4991bb3cc66f1016ffeaa_opcodes (confidence: 0.98)
    - contract@0x6928d3babf6d2a70dc587336cc02ef6653893694_opcodes (confidence: 0.99)
    - 40682_opcodes (confidence: 0.92)
    - 38971_opcodes (confidence: 0.98)
    - contract@0x6ada673d66c8ec58daa12b0b88d800b6257b2b8f_opcodes (confidence: 0.84)
    - 38875_opcodes (confidence: 0.99)
    - contract@0x3688587725ed6dda84bcd25aeeb04997415da50a_opcodes (confidence: 0.99)
    - contract@0xe990f83d0a309fe847c018430cc79bc3b3c6d616_opcodes (confidence: 0.99)
    - contract@0x23c01457598ac868697242e6eaea769c99308684_opcodes (confidence: 0.98)
    - 29455_opcodes (confidence: 0.98)
    - contract@0xd2d660055fecf35b66e8e1da82c3aec55a6d2c51_opcodes (confidence: 0.85)
    - 3340_opcodes (confidence: 0.98)
    - contract@0x0da7ed8789348ac40937cf6ae8ff521eee43816c_opcodes (confidence: 0.96)
    - contract@0x496676b297799eeb9446b9d808c6051d33c6cb58_opcodes (confidence: 0.99)
    - contract@0xefbfc3f373c9cc5c0375403177d71bcc387d3597_opcodes (confidence: 0.99)
    - 36804_opcodes (confidence: 0.96)
    - 12880_opcodes (confidence: 0.95)
    - 1541_opcodes (confidence: 0.99)
    - 33721_opcodes (confidence: 0.98)
    - contract@0xc21f2e3a2445af88958d3ce02d26d293465039ec_opcodes (confidence: 0.86)
    - 37513_opcodes (confidence: 0.99)
    - contract@0x029c67ed0254db0855f063224c845a28122d21a1_opcodes (confidence: 0.98)
    - 31506_opcodes (confidence: 0.97)
    - 17535_opcodes (confidence: 0.99)
    - 19145_opcodes (confidence: 0.98)
    - contract@0x6c260ec95defb8cc821636d4241554b0d55850cb_opcodes (confidence: 0.98)
    - 30567_opcodes (confidence: 0.99)
    - 16010_opcodes (confidence: 0.99)
    - 3295_opcodes (confidence: 0.99)
    - 9429_opcodes (confidence: 0.97)
    - 15864_opcodes (confidence: 0.99)
    - 13724_opcodes (confidence: 0.98)
    - 33794_opcodes (confidence: 0.85)
    - 21593_opcodes (confidence: 0.99)
    - 20529_opcodes (confidence: 0.98)
    - contract@0x722e70f69e7bfaa4eab94198b54c3d208323f495_opcodes (confidence: 0.99)
    - contract@0x515f43307eb5cdee18d20cc7572f15825483571c_opcodes (confidence: 0.99)
    - 28699_opcodes (confidence: 0.99)
    - contract@0x4f4f0db4de903b88f2b1a2847971e231d54f8fd3_opcodes (confidence: 0.99)
    - 9388_opcodes (confidence: 0.81)
    - 476_opcodes (confidence: 0.99)
    - 69c7dd4c75c0b2b5706168fea8cf5e91dfad84e8_MRIDUL_infinite_loop_vuln_525_opcodes (confidence: 0.98)
    - contract@0x17233e07c67d086464fd408148c3abb56245fa64_opcodes (confidence: 0.84)
    - 5462_opcodes (confidence: 0.99)
    - 15661_opcodes (confidence: 0.97)
    - 14054_opcodes (confidence: 0.99)
    - contract@0x1098aa6de456713e11f8a3abff02a21830350c24_opcodes (confidence: 0.99)
    - 17463_opcodes (confidence: 0.97)
    - contract@0x4dc76cfc65b14b3fd83c8bc8b895482f3cbc150a_opcodes (confidence: 0.96)
    - 3275_opcodes (confidence: 1.00)
    - contract@0x7a79d08a980a681e42988f80ffd991e7d286266f_opcodes (confidence: 0.98)
    - contract@0xe159ab639cd6d5d8c83bcda4bd114480c9ce197b_opcodes (confidence: 0.99)
    - 1490_opcodes (confidence: 0.88)
    - 29103_opcodes (confidence: 0.99)
    - 7762_opcodes (confidence: 0.97)
    - 2018-13541_opcodes (confidence: 0.99)
    - 4460_opcodes (confidence: 0.96)
    - 22971_opcodes (confidence: 0.99)
    - 20766_opcodes (confidence: 0.97)
    - contract@0x9fadea1aff842d407893e21dbd0e2017b4c287b6_opcodes (confidence: 0.97)
    - 12287_opcodes (confidence: 0.99)
    - 39618_opcodes (confidence: 0.99)
    - 1a44c36a6393cce8ec89086cd1701a3c0c26f752_ProofOfBitconnect_infinite_loop_vuln_141_opcodes (confidence: 0.99)
    - contract@0xf2ab318be5a30b150b5fd630673815a885edb2b1_opcodes (confidence: 0.98)
    - 9960_opcodes (confidence: 0.98)
    - 38412_opcodes (confidence: 0.99)
    - contract@0x791ce6f4dcb12ff8bbce2caf1605dfe65b352857_opcodes (confidence: 0.99)
    - 0x11c039f368606d91664bfd10137b00eee13cde77_opcodes (confidence: 0.99)
    - contract@0x24ddd6e7d5cdc29251caa00e46c7f3c738a78070_opcodes (confidence: 0.98)
    - 2313_opcodes (confidence: 0.97)
    - contract@0xffda299a1a6266daab9be11eec2aa8b613d6e360_opcodes (confidence: 0.97)
    - 8180_opcodes (confidence: 0.97)
    - 29496_opcodes (confidence: 0.96)
    - 18253_opcodes (confidence: 0.98)
    - 19050_opcodes (confidence: 0.99)
    - contract@0x322909bb3aa921f101d829c0edf57493468d9bd4_opcodes (confidence: 0.99)
    - contract@0xbf59e6fe2bc4ee8d303e493390b4aacab16fcc91_opcodes (confidence: 0.98)
    - contract@0x49152c0d72a8c6b0234c1da711b83b678a09f61d_opcodes (confidence: 0.99)
    - 25186_opcodes (confidence: 0.90)
    - contract@0x5c7bbbb83325785c88b44124eb137100aa91ab11_opcodes (confidence: 0.97)
    - contract@0xe1680ea1737b68d320d7e46c5db5732214f49c18_opcodes (confidence: 0.99)
    - contract@0x938875f7a161ce2f4c314ba1bb3172dbf52ebb3d_opcodes (confidence: 0.99)
    - 3385_opcodes (confidence: 0.98)
    - contract@0xae38c27e646959735ec70d77ed4ecc03a3eff490_opcodes (confidence: 0.98)
    - contract@0xe1aea071dc996d1dc5e2b7164b4c708f10e72001_opcodes (confidence: 0.97)
    - contract@0xdb2b3db44820526e7472dea06506b2e40506b3b9_opcodes (confidence: 0.97)
    - contract@0xc32a2cf6a927d395f4a3ebd04b6ea84337521d1d_opcodes (confidence: 0.98)
    - contract@0xba2e5c1f9bfa6b9a0e52487433c69e4d8b7c10e4_opcodes (confidence: 0.96)
    - 3694_opcodes (confidence: 0.99)
    - 26119_opcodes (confidence: 0.99)
    - 22858_opcodes (confidence: 1.00)
    - 22209_opcodes (confidence: 0.99)
    - 16056_opcodes (confidence: 0.99)
    - contract@0xcb9a1124f93a0f4d7c153b69b46439bc63f0e2b3_opcodes (confidence: 0.99)
    - 19045_opcodes (confidence: 0.97)
    - contract@0x47d4375c9b83857d8ce478f70d0e63d746d3afe6_opcodes (confidence: 0.99)
    - 1826_opcodes (confidence: 0.99)
    - 18321_opcodes (confidence: 0.99)
    - contract@0xa358ab6ff1da56792b5b4eb18f0d9c4eef06345a_opcodes (confidence: 0.99)
    - contract@0xb970ff3a0ec1cb51a437a7a5061c65c4970dfd36_opcodes (confidence: 0.99)
    - 815_opcodes (confidence: 0.99)
    - contract@0xcced5b8288086be8c38e23567e684c3740be4d48_opcodes (confidence: 0.99)
    - 39212_opcodes (confidence: 0.99)
    - contract@0x746be9d764a4c3d5b29472ffc76a91e639a4192a_opcodes (confidence: 0.99)
    - 0xfa7c200d0c1e6f0117ffc7b2f2485c53fd4c1ac4_opcodes (confidence: 0.99)
    - 26863_opcodes (confidence: 0.99)
    - contract@0x8a657f77b1cc131b9babc547d3ec07b35060aeb0_opcodes (confidence: 0.99)
    - contract@0xf771cd3ea4afbb55e1b2b85e3b9e2388f0fd43b8_opcodes (confidence: 0.98)
    - contract@0x60f0c7a5c529fa3bf8879c69cdefa619f415121f_opcodes (confidence: 0.98)
    - 31947_opcodes (confidence: 0.97)
    - contract@0xf7352deca9ff963cf78e4ae56f0ae46316bbc302_opcodes (confidence: 0.83)
    - 2018-13600_opcodes (confidence: 0.89)
    - 24513_opcodes (confidence: 0.85)
    - 29928_opcodes (confidence: 0.98)
    - 24258_opcodes (confidence: 0.90)
    - contract@0x253526a4c4da7f77166033481f14ccc2ca18a606_opcodes (confidence: 0.99)
    - Types_opcodes (confidence: 1.00)
    - EnhancedAppealableArbitrator_opcodes (confidence: 0.99)
    - 28312_opcodes (confidence: 0.99)
    - 4727_opcodes (confidence: 0.72)
    - 26167_opcodes (confidence: 0.99)
    - 23161_opcodes (confidence: 0.99)
    - 39500_opcodes (confidence: 0.98)
    - 17928_opcodes (confidence: 0.96)
    - contract@0x6e88fe1b62dc076ac4cad9b4f55075b745a26c9c_opcodes (confidence: 0.99)
    - 36785_opcodes (confidence: 0.98)
    - 28586_opcodes (confidence: 0.99)
    - 37491_opcodes (confidence: 0.97)
    - contract@0x18fb0740771c636cb5974af7539a466de9e3fed0_opcodes (confidence: 0.99)
    - contract@0x8dfe9e5963226882e05a5f491ad9f7a086c4ffaf_opcodes (confidence: 0.99)
    - contract@0x07be17b2695881fa100e92815edcff0b042b4a8c_opcodes (confidence: 0.99)
    - 5656_opcodes (confidence: 0.96)
    - contract@0x4933533f075d2c998a345f18f1b4678e5a6797e8_opcodes (confidence: 0.97)
    - 10466_opcodes (confidence: 0.98)
    - contract@0xa899495d47b6a575c830ffc330bc83318df46a44_opcodes (confidence: 0.99)
    - 29826_opcodes (confidence: 0.99)
    - contract@0x71abd3479b5f3a1ffb16bf18342ecda13c53ab15_opcodes (confidence: 0.81)
    - 27908_opcodes (confidence: 0.99)
    - 10610_opcodes (confidence: 0.97)
    - 4663_opcodes (confidence: 0.99)
    - 23354_opcodes (confidence: 0.99)
    - 36492_opcodes (confidence: 0.99)
    - 5180_opcodes (confidence: 0.95)
    - 14426_opcodes (confidence: 0.98)
    - 769_opcodes (confidence: 0.99)
    - 40647_opcodes (confidence: 0.99)
    - 16790_opcodes (confidence: 0.99)
    - 11126_opcodes (confidence: 0.98)
    - 34825_opcodes (confidence: 0.99)
    - 15319_opcodes (confidence: 0.99)
    - 31542_opcodes (confidence: 0.98)
    - 24546_opcodes (confidence: 0.98)
    - 15523_opcodes (confidence: 0.99)
    - 33071_opcodes (confidence: 0.97)
    - 32192_opcodes (confidence: 0.93)
    - contract@0x2c8d8e2f62833de53e0115f0935e84d6c1077797_opcodes (confidence: 0.99)
    - contract@0x65c0c6b4109f6ed7797efdb8bd03f03b1b641029_opcodes (confidence: 0.99)
    - 32717_opcodes (confidence: 0.99)
    - 36245_opcodes (confidence: 0.93)
    - contract@0x0d7afb8b66486f071b8acad41998c0e260e55e13_opcodes (confidence: 0.97)
    - contract@0xd6343fc13204ec6ea4dcbac0f73587f3955f93e7_opcodes (confidence: 0.99)
    - 35567_opcodes (confidence: 0.84)
    - 16666_opcodes (confidence: 0.98)
    - contract@0xfa09abd259785c9e6e6495c78c3082a25c909ccc_opcodes (confidence: 0.85)
    - 21329_opcodes (confidence: 0.99)
    - 17363_opcodes (confidence: 0.95)
    - 19150_opcodes (confidence: 0.98)
    - 25418_opcodes (confidence: 0.97)
    - contract@0xbf2372f0a8aa11ae522f58f9a65f151291f435c8_opcodes (confidence: 0.99)
    - contract@0xf123326986bafa1404a837fa75ae9ca0aa6b3d32_opcodes (confidence: 0.96)
    - 34510_opcodes (confidence: 0.96)
    - contract@0x26d13bc704eeac5302ee27751d7873562d215a91_opcodes (confidence: 1.00)
    - contract@0x668455befba8758202834f98cb3adfaa2fd1fbd2_opcodes (confidence: 0.96)
    - contract@0x832a864f53ed20bb84fbeae39997f048292e3b9e_opcodes (confidence: 0.98)
    - 36247_opcodes (confidence: 0.99)
    - 20481_opcodes (confidence: 0.98)
    - 35800_opcodes (confidence: 0.97)
    - contract@0x659dabb423ed3678cafa83bb1d52b899e80cfd6f_opcodes (confidence: 0.99)
    - 33431_opcodes (confidence: 0.99)
    - 39425_opcodes (confidence: 0.71)
    - 2018-13204_opcodes (confidence: 0.99)
    - 25206_opcodes (confidence: 0.99)
    - 29814_opcodes (confidence: 0.98)
    - contract@0xeae78d7e36665ddb1616c27dcab11f3413933f09_opcodes (confidence: 0.85)
    - contract@0x5aaa2182459377b6ca18b10712f9f602140764af_opcodes (confidence: 0.98)
    - 38885_opcodes (confidence: 1.00)
    - 5791_opcodes (confidence: 0.97)
    - 23082_opcodes (confidence: 0.99)
    - 24957_opcodes (confidence: 0.99)
    - 27514_opcodes (confidence: 0.98)
    - contract@0x6f4bea736cc51f6dcfdead130aa3acc9551f6421_opcodes (confidence: 0.99)
    - 15515_opcodes (confidence: 0.98)
    - 24089_opcodes (confidence: 0.99)
    - 21997_opcodes (confidence: 0.99)
    - 354_opcodes (confidence: 0.99)
    - 7026_opcodes (confidence: 0.94)
    - 29451_opcodes (confidence: 0.99)
    - 18174_opcodes (confidence: 0.98)
    - 2684_opcodes (confidence: 1.00)
    - 26622_opcodes (confidence: 0.99)
    - 18412_opcodes (confidence: 0.98)
    - 3235_opcodes (confidence: 1.00)
    - 3545_opcodes (confidence: 0.99)
    - contract@0x72e9a733f3fab1a2de99a7b1af03db65459fac7d_opcodes (confidence: 0.99)
    - 26241_opcodes (confidence: 0.97)
    - contract@0x203ae595dcd3d3d9b63930d94467708809fc7627_opcodes (confidence: 0.97)
    - 33495_opcodes (confidence: 0.99)
    - 2018-12079_opcodes (confidence: 0.99)
    - 32530_opcodes (confidence: 0.97)
    - 18711_opcodes (confidence: 0.99)
    - contract@0xe520035ae79e2cda8b9c1983fe810ea57bf5ccbc_opcodes (confidence: 0.99)
    - 31220_opcodes (confidence: 0.99)
    - 36513_opcodes (confidence: 0.77)
    - contract@0x0d67440946949fe293b45c52efd8a9b3d51e2522_opcodes (confidence: 0.99)
    - 11539_opcodes (confidence: 0.99)
    - contract@0x6acd29712dfb9e52b084c2f9eb81d01b4c76c872_opcodes (confidence: 0.98)
    - 3206_opcodes (confidence: 0.99)
    - contract@0x933dfc5622792b41245ab8313416caf0ba885ae7_opcodes (confidence: 0.99)
    - 33488_opcodes (confidence: 0.98)
    - 14410_opcodes (confidence: 0.99)
    - 8459_opcodes (confidence: 0.97)
    - 25192_opcodes (confidence: 0.99)
    - contract@0x4c2524807188073516056eadd24753fb3cebf8ba_opcodes (confidence: 0.98)
    - contract@0x9e0741625f98b7a7880cd51123d84e768dd07f2b_opcodes (confidence: 0.99)
    - contract@0x90528aeb3a2b736b780fd1b6c478bb7e1d643170_opcodes (confidence: 1.00)
    - 19247_opcodes (confidence: 0.98)
    - contract@0xdbe36b52ae46a1e843d33aa3215851f4c11a6a6c_opcodes (confidence: 0.97)
    - contract@0x80cf8165eed72d154306e2422af577c48c29c9f9_opcodes (confidence: 0.99)
    - contract@0xbbec003ba94f1bf7089fb3f96ece03aed218c1b5_opcodes (confidence: 0.99)
    - contract@0xb1e5d4d6381b832921614ac4c01c50643d58d5b0_opcodes (confidence: 0.98)
    - 35866_opcodes (confidence: 0.99)
    - 33661_opcodes (confidence: 0.99)
    - 39200_opcodes (confidence: 0.99)
    - 3529_opcodes (confidence: 0.99)
    - 31443_opcodes (confidence: 0.98)
    - 10998_opcodes (confidence: 0.99)
    - 39735_opcodes (confidence: 0.99)
    - 39727_opcodes (confidence: 0.99)
    - 27879_opcodes (confidence: 0.98)
    - 35189_opcodes (confidence: 0.99)
    - contract@0xbb56b1dba693a6b842f6e8ba150223d873acf24f_opcodes (confidence: 1.00)
    - contract@0x0978086983cd7a507a691128a697fb63be69a9f1_opcodes (confidence: 0.98)
    - 9214_opcodes (confidence: 0.98)
    - contract@0x2880f03f181ee0967a00bac5346574f58f91b615_opcodes (confidence: 0.96)
    - contract@0x6d92ed37522ae8e88df963a8a0ccf205d3530318_opcodes (confidence: 0.99)
    - contract@0x1849e23169492449cec2fcbd7c8d0e311611252d_opcodes (confidence: 0.98)
    - 32759_opcodes (confidence: 0.98)
    - 18475_opcodes (confidence: 0.99)
    - 39769_opcodes (confidence: 0.99)
    - contract@0xdd8a7295d2ea1a9d492631b8e8e3d36ec83123db_opcodes (confidence: 0.99)
    - 6621_opcodes (confidence: 0.98)
    - contract@0xee741ea3df16526a3836591cd57a8f97cee80938_opcodes (confidence: 0.99)
    - 1728_opcodes (confidence: 0.99)
    - contract@0xccdb1476dabd6402fdff98ca4824bbcac2df62e4_opcodes (confidence: 0.98)
    - 37636_opcodes (confidence: 0.98)
    - 3515_opcodes (confidence: 1.00)
    - contract@0x7b6e57d2139dd5f38012cd641cebb8aff0d8953a_opcodes (confidence: 0.95)
    - 35627_opcodes (confidence: 0.98)
    - contract@0xb968e5b7684fab154ab97a8487bd02728388ccb0_opcodes (confidence: 0.99)
    - contract@0x61c7914593373a4d17553ed9ee5b35285afb8ffe_opcodes (confidence: 0.99)
    - D717B75404022fb1C8582ADf1c66B9A553811754_MilcToken_out_of_gas_vuln_802_opcodes (confidence: 0.99)
    - contract@0x8689b2351ac08c2cd7a0eb3af3539a2c70b0ebf4_opcodes (confidence: 0.99)
    - contract@0xad7d6f3caeab82428ba4c5e779419e06c7725a8a_opcodes (confidence: 0.84)
    - 17863_opcodes (confidence: 0.99)
    - 5255_opcodes (confidence: 0.98)
    - 34138_opcodes (confidence: 0.99)
    - contract@0x37dcacf50dfa4a1b806d1d7f1318c9717fd3204f_opcodes (confidence: 0.98)
    - contract@0xc55ae125e160a3898e494d249176275d618bed6a_opcodes (confidence: 0.98)
    - 12851_opcodes (confidence: 0.99)
    - Exchange_opcodes (confidence: 0.99)
    - contract@0x486e50c9f95fb9642aa685d4933223dca121256b_opcodes (confidence: 0.99)
    - 13665_opcodes (confidence: 0.98)
    - contract@0x9899af5aa1efa90921d686212c87e70f4fbea035_opcodes (confidence: 1.00)
    - 22613_opcodes (confidence: 0.99)
    - 593_opcodes (confidence: 0.99)
    - contract@0x9eca8e7fd201f13520ddac794268a90cf8597bed_opcodes (confidence: 0.98)
    - 11218_opcodes (confidence: 0.98)
    - contract@0x0c2a3fec0f46dc3591b45da2a3395a604ca0ba0f_opcodes (confidence: 0.99)
    - 2018-13073_opcodes (confidence: 0.99)
    - contract@0xa67a2cc830c3cd792b4ef546c1a37eb9420ef469_opcodes (confidence: 0.98)
    - 27114_opcodes (confidence: 0.94)
    - 17725_opcodes (confidence: 0.98)
    - 38956_opcodes (confidence: 0.99)
    - 14060_opcodes (confidence: 0.99)
    - 22059_opcodes (confidence: 0.98)
    - 16784_opcodes (confidence: 0.97)
    - contract@0x8105cac7ae60fa550c58dfd1999ea7c34827802c_opcodes (confidence: 0.99)
    - contract@0x72a38b32532cb0191caab895997508df23e880da_opcodes (confidence: 0.98)
    - 13205_opcodes (confidence: 0.99)
    - 30340_opcodes (confidence: 0.99)
    - contract@0xc7dbbb8e96a78557c7db73d8d05c2ced8bed6082_opcodes (confidence: 0.97)
    - 32439_opcodes (confidence: 0.99)
    - contract@0xa65ee5fd259d94294c4ef030d1a62eeb465b9438_opcodes (confidence: 0.98)
    - 18181_opcodes (confidence: 0.98)
    - 30114_opcodes (confidence: 0.99)
    - contract@0xa7827a793c236a0123d3553786f160da6905496d_opcodes (confidence: 0.99)
    - 0xb7fc894f2b6764e114362d303e491709a85c01c2_opcodes (confidence: 0.99)
    - 32833_opcodes (confidence: 0.97)
    - contract@0xaa0e1bc5163293c2e335977d9478d741f3a4e372_opcodes (confidence: 0.95)
    - 22681_opcodes (confidence: 0.98)
    - contract@0x679badc551626e01b23ceecefbc9b877ea18fc46_opcodes (confidence: 0.99)
    - 4198_opcodes (confidence: 0.85)
    - 19223_opcodes (confidence: 0.98)
    - 30105_opcodes (confidence: 0.99)
    - 37076_opcodes (confidence: 0.97)
    - 19887_opcodes (confidence: 0.99)
    - contract@0x70a79101b5881955087698fee222cf1bd91538f4_opcodes (confidence: 0.98)
    - 30151_opcodes (confidence: 0.95)
    - 1657_opcodes (confidence: 0.98)
    - 32367_opcodes (confidence: 0.99)
    - 21352_opcodes (confidence: 0.99)
    - 14500_opcodes (confidence: 0.98)
    - 39945_opcodes (confidence: 0.99)
    - 9685_opcodes (confidence: 0.98)
    - contract@0x0279f2882d32f19661649535d802a8df9efd7d6f_opcodes (confidence: 0.99)
    - contract@0xd49c8a9fd81ee9a978423f25a609da7a4a9f7c6d_opcodes (confidence: 0.99)
    - 38666_opcodes (confidence: 0.99)
    - 2018-13604_opcodes (confidence: 1.00)
    - 31161_opcodes (confidence: 0.99)
    - 22066_opcodes (confidence: 0.99)
    - 2077_opcodes (confidence: 0.96)
    - 2225_opcodes (confidence: 0.99)
    - contract@0xb260afedf422cd670776edbebe62682bca507456_opcodes (confidence: 0.99)
    - contract@0x5e900fa9fe49120c091e571a09c79fd17f630524_opcodes (confidence: 0.99)
    - contract@0xd3bd2fc24046569a6c0f01ad83eb989e5e182d5b_opcodes (confidence: 0.99)
    - 20239_opcodes (confidence: 0.98)
    - 944_opcodes (confidence: 0.84)
    - 35726_opcodes (confidence: 0.98)
    - 10910_opcodes (confidence: 0.99)
    - contract@0xe520065601833014f7e7a5ba33a5314421fc15f9_opcodes (confidence: 0.98)
    - 12073_opcodes (confidence: 0.92)
    - 29160_opcodes (confidence: 0.99)
    - 2018-13069_opcodes (confidence: 0.98)
    - contract@0x4c9382454cb0553aee069d302c3ef2e48b0d7852_opcodes (confidence: 1.00)
    - 34686_opcodes (confidence: 0.95)
    - 21211_opcodes (confidence: 0.95)
    - contract@0x783f5108cd77edce88a64b8799f3baa5dd5df66f_opcodes (confidence: 0.97)
    - 18223_opcodes (confidence: 0.99)
    - 12669_opcodes (confidence: 0.97)
    - contract@0xa085edaf9e9688611d5390046ef28f206dfc1dfe_opcodes (confidence: 0.99)
    - 29402_opcodes (confidence: 0.98)
    - 19848_opcodes (confidence: 0.98)
    - 26839_opcodes (confidence: 0.84)
    - contract@0x0b9cab17883e721888c22b2bcb5a00f91a711989_opcodes (confidence: 0.99)
    - 28827_opcodes (confidence: 0.98)
    - 30830_opcodes (confidence: 0.99)
    - 27157_opcodes (confidence: 0.99)
    - 22324_opcodes (confidence: 1.00)
    - contract@0xa3923f45d567b035a0685c033bcdc1d15776e96a_opcodes (confidence: 0.98)
    - contract@0x2f490751589db68f3c406bf9c14c95ec7fa26840_opcodes (confidence: 1.00)
    - contract@0xcfbfd9167f0335045dee6955906377172eb9e2a1_opcodes (confidence: 0.98)
    - 2128_opcodes (confidence: 0.98)
    - contract@0x0b6e46cfb22aab0547354667dfd61f73032606b5_opcodes (confidence: 1.00)
    - contract@0x7948e3870e133e5b7ab6392c47c6229669144194_opcodes (confidence: 0.98)
    - contract@0xfe1b1e7b930df449cd789c4c38a81a86fb15b97e_opcodes (confidence: 0.98)
    - contract@0x4a6ce97a84178a84c1cee46a763db619d0e6e413_opcodes (confidence: 0.97)
    - contract@0xf6bfe607cfbccd63309db5c138532a0560abd271_opcodes (confidence: 0.98)
    - contract@0xf67acb7b9226e482afcf7f08aac9466c50c19d9c_opcodes (confidence: 0.99)
    - 1209_opcodes (confidence: 0.93)
    - 25684_opcodes (confidence: 0.99)
    - 8003_opcodes (confidence: 0.97)
    - contract@0x8edeed00de05af059bbba1f9da9d9b757009bb12_opcodes (confidence: 0.88)
    - contract@0x42f1935bae7a16eac35a9f05e485ecf42a111e00_opcodes (confidence: 0.99)
    - 27529_opcodes (confidence: 0.98)
    - contract@0xf79a20bfaff3b0d57d390db24f918f427370997c_opcodes (confidence: 0.90)
    - 39657_opcodes (confidence: 0.99)
    - 25677_opcodes (confidence: 0.99)
    - 25570_opcodes (confidence: 0.99)
    - contract@0xa0ce83264d5745ce3de0e41460668449f88c8c4a_opcodes (confidence: 0.99)
    - contract@0x1977c795b5f52bf6f8150136b07822d1f00704f3_opcodes (confidence: 0.98)
    - 25810_opcodes (confidence: 0.99)
    - 12304_opcodes (confidence: 0.96)
    - 36929_opcodes (confidence: 0.99)
    - 13875_opcodes (confidence: 0.99)
    - 23235_opcodes (confidence: 0.99)
    - 3826_opcodes (confidence: 0.99)
    - 27658_opcodes (confidence: 0.98)
    - 36451_opcodes (confidence: 0.98)
    - 13943_opcodes (confidence: 0.98)
    - 26989_opcodes (confidence: 0.98)
    - contract@0x2b75f5d5b753be6b6e237fd90c441b4acc84bd0d_opcodes (confidence: 0.99)
    - 11922_opcodes (confidence: 0.99)
    - 20679_opcodes (confidence: 0.98)
    - 7338_opcodes (confidence: 0.97)
    - contract@0x73aec6306b2a201b3f1a873363c8e358a5d02eec_opcodes (confidence: 0.97)
    - 24761_opcodes (confidence: 1.00)
    - contract@0x24ddff6d8b8a42d835af3b440de91f3386554aa4_opcodes (confidence: 0.98)
    - contract@0x022bab7e9a7ea4c50ff19733cc356beff6c1c15a_opcodes (confidence: 0.99)
    - 4ddeebb7d56c5818911814e8bcca40e58183c1f6_Token_out_of_gas_vuln_301_opcodes (confidence: 0.99)
    - contract@0xdb4743094f46db5035afa37dea0bd049fce45f65_opcodes (confidence: 0.99)
    - 25828_opcodes (confidence: 0.99)
    - 31853_opcodes (confidence: 0.99)
    - contract@0x2c4d15604a99e8e2c796e816992135e6af079068_opcodes (confidence: 0.96)
    - 9172_opcodes (confidence: 0.97)
    - contract@0x54e96d609b183196de657fc7380032a96f27f384_opcodes (confidence: 0.99)
    - 7365_opcodes (confidence: 0.98)
    - 21978_opcodes (confidence: 0.99)
    - 4239_opcodes (confidence: 0.97)
    - 14414_opcodes (confidence: 0.98)
    - 5784_opcodes (confidence: 0.99)
    - 22102_opcodes (confidence: 0.97)
    - contract@0xf9f11eb9a88dfed068afcff909289481144a5989_opcodes (confidence: 0.99)
    - 11735_opcodes (confidence: 0.95)
    - 39322_opcodes (confidence: 0.90)
    - 25651_opcodes (confidence: 0.85)
    - 19294_opcodes (confidence: 0.97)
    - contract@0xb609e144464e105d717088ea183834bc477bed91_opcodes (confidence: 0.77)
